,Feature,Segment1.Slope,Segment2.Slope,Segment3.Slope,Segment4.Slope,Segment5.Slope,Segment6.Slope,Segment7.Slope,Segment8.Slope,Segment1.Trend,Segment2.Trend,Segment3.Trend,Segment4.Trend,Segment5.Trend,Segment6.Trend,Segment7.Trend,Segment8.Trend,Segment1.Pvalue,Segment2.Pvalue,Segment3.Pvalue,Segment4.Pvalue,Segment5.Pvalue,Segment6.Pvalue,Segment7.Pvalue,Segment8.Pvalue,Breakpoint1,Breakpoint2,Breakpoint3,Breakpoint4,Breakpoint5,Breakpoint6,Breakpoint7,AdjustedR2,X3m_s1.Trend,X3m_s2.Trend,X3m_s3.Trend,X6m_s1.Trend,X6m_s2.Trend,X6m_s3.Trend,X6m_s4.Trend,X9m_s1.Trend,X9m_s2.Trend,X9m_s3.Trend,X9m_s4.Trend,X12m_s1.Trend,X12m_s2.Trend,X12m_s3.Trend,X12m_s4.Trend,X12m_s5.Trend,X15m_s1.Trend,X15m_s2.Trend,X15m_s3.Trend,X15m_s4.Trend,X18m_s1.Trend,X18m_s2.Trend,X18m_s3.Trend,X18m_s4.Trend,X21m_s1.Trend,X21m_s2.Trend,X21m_s3.Trend,X24m_s1.Trend,X24m_s2.Trend,X27m_s1.Trend,X27m_s2.Trend,X27m_s3.Trend
Rnf145,Rnf145,-6.2991,340.53,-1363.2,0.38546,3.8931,NA,NA,NA,-1,0,-1,0,0,NA,NA,NA,0.0836619151760744,0.15166429006296,0.0671870397583729,0.437439488181169,0.24656796586296,NA,NA,NA,11.8749708461335,14.4309714463575,15.041800131613,23.4378477732994,NA,NA,NA,0.677371950816294,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,0,0,0,0,0,0
Gm19708,Gm19708,-0.02764,1.9134,-128.78,0.13575,-0.058925,NA,NA,NA,0,1,0,0,0,NA,NA,NA,0.458187066852691,0.0471705122354076,0.285033168819754,0.266725398457957,0.249554989464426,NA,NA,NA,5.99427740649089,8.99268208802436,9.04148564162936,17.5930380662318,NA,NA,NA,0.675306406322923,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gm49327,Gm49327,-249.15,0.072554,NA,NA,NA,NA,NA,NA,-1,0,NA,NA,NA,NA,NA,NA,0.0608428802063078,0.19148392741397,NA,NA,NA,NA,NA,NA,3.0164831716681,NA,NA,NA,NA,NA,NA,0.673655654200148,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gpihbp1,Gpihbp1,-3.9688,89.801,-929.13,-0.58606,NA,NA,NA,NA,-1,0,-1,0,NA,NA,NA,NA,0.0908481715456,0.296264025474629,0.0676895181804269,0.248227409569918,NA,NA,NA,NA,11.8455125545405,14.7776087602572,15.0406358029243,NA,NA,NA,NA,0.663672508710977,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,0,0,0,0,0,0
Aplnr,Aplnr,-3.455,142.85,-1045.5,-0.50701,NA,NA,NA,NA,0,0,-1,0,NA,NA,NA,NA,0.139597615385599,0.275865333658069,0.0592524912713964,0.356305359136297,NA,NA,NA,NA,11.8602557970374,14.6862756096291,15.0603989031903,NA,NA,NA,NA,0.660989678886415,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0
A530020G20Rik,A530020G20Rik,50.097,-1190.6,0.035211,NA,NA,NA,NA,NA,0,-1,0,NA,NA,NA,NA,NA,0.44962571915091,0.0692097514887078,0.418135346547499,NA,NA,NA,NA,NA,5.84883253375005,5.97269624532384,NA,NA,NA,NA,NA,0.660744616279535,0,0,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nr3c1,Nr3c1,-5.3892,19.883,-371.37,6.1219,NA,NA,NA,NA,0,1,0,1,NA,NA,NA,NA,0.126337942460403,0.0603731526080303,0.200892222602803,0.0937596089954239,NA,NA,NA,NA,10.9111219523673,17.6931028683443,18.0530207478343,NA,NA,NA,NA,0.655705161799408,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1
Ecscr,Ecscr,-0.82984,442.89,-504.59,0.14794,NA,NA,NA,NA,0,0,-1,0,NA,NA,NA,NA,0.151456983624521,0.167856099636706,0.071637000283536,0.367232599777002,NA,NA,NA,NA,12.0176287550442,13.6334897248813,15.0481059042792,NA,NA,NA,NA,0.648695852021493,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,0,0,0,0,0,0
Mcam,Mcam,-6.0165,131.33,-1539.9,0.25599,NA,NA,NA,NA,0,0,-1,0,NA,NA,NA,NA,0.103247258993896,0.322089332693664,0.0548605469515865,0.438370789921896,NA,NA,NA,NA,11.7898872628028,14.805711804421,15.0459857889441,NA,NA,NA,NA,0.644730303962448,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0
Olfr1415,Olfr1415,0.13328,-986.59,77.498,-322.43,0.0025102,NA,NA,NA,0,0,0,-1,0,NA,NA,NA,0.297175140406567,0.35709237715059,0.172949394298046,0.0635247602387978,0.495700531547068,NA,NA,NA,12.0492052578103,12.2643431651247,17.4378679701348,18.0226722721055,NA,NA,NA,0.644279419719562,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,0,0
Adcy4,Adcy4,-1.6508,22.6,-1484.3,320.2,-0.21458,NA,NA,NA,0,1,0,0,0,NA,NA,NA,0.213897807482237,0.0521807365299454,0.136489787505552,0.284975005568124,0.436328861282748,NA,NA,NA,11.4487588756774,15.0006596697149,15.5731176277569,18.0135006039952,NA,NA,NA,0.643290855372926,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Popdc2,Popdc2,-0.087531,17.992,-192.76,0.37024,NA,NA,NA,NA,0,0,-1,0,NA,NA,NA,NA,0.404105196374291,0.324399213367197,0.05594000537482,0.145293432283028,NA,NA,NA,NA,11.9384588437367,14.7941986299662,15.0646371270534,NA,NA,NA,NA,0.641920675852224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0
Amot,Amot,0.66804,-76.757,55.096,-1584.2,1965.2,-0.1768,NA,NA,0,0,0,-1,0,0,NA,NA,0.249491518186219,0.199712439078289,0.387032211481211,0.0617545985137083,0.340311736526909,0.421332196108613,NA,NA,11.9127267845755,13.2240079821076,17.8915498689639,18.0045350141754,18.0157323740323,NA,NA,0.640373387010265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,0,0
Zfp36,Zfp36,-4.5059,0.52151,14.979,NA,NA,NA,NA,NA,0,0,1,NA,NA,NA,NA,NA,0.126628723917441,0.30744239138211,0.0777513501260564,NA,NA,NA,NA,NA,9.01898578366548,23.4009460240291,NA,NA,NA,NA,NA,0.63371545975929,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1
Zbtb32,Zbtb32,638.66,-11.702,0.38623,-55.156,1.0516,NA,NA,NA,1,0,0,0,0,NA,NA,NA,0.048470119324282,0.471139564719238,0.259895584047099,0.467886885250605,0.177986671136134,NA,NA,NA,3.01086587088978,6.12945434316961,17.9953739032024,18.1399932638001,NA,NA,NA,0.633503929342558,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Elovl5,Elovl5,-4.0719,32.136,-1406.9,948.52,-3.0613,NA,NA,NA,0,0,-1,0,0,NA,NA,NA,0.143140588343369,0.450529402232199,0.0538820307380286,0.179612142972502,0.150904505607425,NA,NA,NA,11.2652805573199,14.972948510758,16.2316989564866,18.0138208768613,NA,NA,NA,0.633271975559475,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0
Tspan12,Tspan12,-2.8372,203.65,-1583.1,-0.20186,NA,NA,NA,NA,0,0,-1,0,NA,NA,NA,NA,0.190529800506673,0.247803050220125,0.0535212677168026,0.448992696365448,NA,NA,NA,NA,11.9022623959792,14.691527640083,15.0417022824289,NA,NA,NA,NA,0.629127608647541,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0
Gm10277,Gm10277,-2751.6,-0.19204,NA,NA,NA,NA,NA,NA,-1,0,NA,NA,NA,NA,NA,NA,0.0823209582988384,0.224993229034706,NA,NA,NA,NA,NA,NA,2.98496217050827,NA,NA,NA,NA,NA,NA,0.624101554067545,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dab2ip,Dab2ip,-4.7536,205.84,-931.78,0.17865,NA,NA,NA,NA,-1,0,-1,0,NA,NA,NA,NA,0.0907674977410017,0.194732589719787,0.0653899773230256,0.427275758324791,NA,NA,NA,NA,11.9154112576117,14.4957462257648,15.0495198123779,NA,NA,NA,NA,0.62221904271427,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,-1,-1,0,-1,0,0,0,0,0,0,0,0,0,0,0,0
Lag3,Lag3,-0.021443,348.21,NA,NA,NA,NA,NA,NA,0,1,NA,NA,NA,NA,NA,NA,0.422836263000631,0.0568556094202813,NA,NA,NA,NA,NA,NA,26.9609541181487,NA,NA,NA,NA,NA,NA,0.621939028425352,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
Ckm,Ckm,10.756,-601.35,130.82,-0.086145,NA,NA,NA,NA,1,-1,0,0,NA,NA,NA,NA,0.0633190024384496,0.07317469158414,0.361563119561696,0.385774633565136,NA,NA,NA,NA,5.97466646313661,6.55663128266382,9.01363038433725,NA,NA,NA,NA,0.6217523197952,1,1,1,1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dpp4,Dpp4,-2.977,29.347,-1321.1,10.073,-0.089376,NA,NA,NA,0,1,0,0,0,NA,NA,NA,0.169154885520044,0.0536212970378014,0.298261609216654,0.155221321936639,0.479984675912273,NA,NA,NA,11.5073027420445,14.9737133381718,15.0540704239926,18.0065884594282,NA,NA,NA,0.620016336567618,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Plscr1,Plscr1,-0.85461,14.11,-609.72,2.4656,-2.9643,NA,NA,NA,0,1,0,0,0,NA,NA,NA,0.158607053319143,0.0508012416663898,0.282717967505054,0.120173286087712,0.161271943322847,NA,NA,NA,12.0059964680655,14.9811686709238,15.0549917947389,21.9371360091079,NA,NA,NA,0.619213961986311,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fam120c,Fam120c,2.5235,-405.63,227.05,-0.85418,NA,NA,NA,NA,1,0,0,0,NA,NA,NA,NA,0.0858749514389163,0.136572373333964,0.139551712666807,0.186163020633326,NA,NA,NA,NA,11.9501161837749,13.0898131882357,15.0790170379974,NA,NA,NA,NA,0.6156010826595,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gipc2,Gipc2,0.12248,6.6941,-312.73,1.1005,-0.95799,NA,NA,NA,0,1,0,0,0,NA,NA,NA,0.377872530901423,0.0517911250715116,0.285438845608542,0.138170753048322,0.232610102334338,NA,NA,NA,11.9939333931072,14.9765211394439,15.0522021548784,21.3701197134478,NA,NA,NA,0.615587566395653,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Plp1,Plp1,-5.8291,0.22504,NA,NA,NA,NA,NA,NA,-1,0,NA,NA,NA,NA,NA,NA,0.0564198482750143,0.183263953926609,NA,NA,NA,NA,NA,NA,6.51840209285894,NA,NA,NA,NA,NA,NA,0.615011910690957,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tigit,Tigit,-0.31282,7.0515,-0.70281,19.494,-1198.6,1.2184,NA,NA,0,0,0,0,-1,0,NA,NA,0.363793029927268,0.447569889056698,0.225329271131123,0.338100821278106,0.070587107226784,0.187766171055717,NA,NA,8.52758348123694,9.25299851999007,17.7633159593762,20.935302688095,20.987518375259,NA,NA,0.61369412203939,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,0,0,0,0,0
Myh7,Myh7,-0.1041,6.3743,-226.73,0.053567,NA,NA,NA,NA,0,1,0,0,NA,NA,NA,NA,0.387326178607112,0.0505110746333421,0.322531308425268,0.414419560224749,NA,NA,NA,NA,11.9566019917774,14.9735284569524,15.0553199286633,NA,NA,NA,NA,0.609801738351741,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Igkv4-68,Igkv4-68,-0.12314,4397.9,NA,NA,NA,NA,NA,NA,0,1,NA,NA,NA,NA,NA,NA,0.41383111944725,0.0686222006395263,NA,NA,NA,NA,NA,NA,26.9943605388042,NA,NA,NA,NA,NA,NA,0.606352087792074,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
Egr1,Egr1,0.90138,64.204,NA,NA,NA,NA,NA,NA,0,1,NA,NA,NA,NA,NA,NA,0.35012017103392,0.0745344844929552,NA,NA,NA,NA,NA,NA,23.7705255856277,NA,NA,NA,NA,NA,NA,0.605385847124365,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1
Lmo7,Lmo7,-3.4784,31.71,-2761.9,0.70392,NA,NA,NA,NA,0,1,0,0,NA,NA,NA,NA,0.174778802485913,0.0602782609753139,0.213922482198631,0.328295287945509,NA,NA,NA,NA,11.3186123664146,15.0172526710134,15.0562076663027,NA,NA,NA,NA,0.605249186700913,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gm12374,Gm12374,-0.5573,37.187,-744.47,0.56756,NA,NA,NA,NA,0,0,-1,0,NA,NA,NA,NA,0.120216555588527,0.357211238123585,0.0731697336575487,0.29720804569504,NA,NA,NA,NA,17.8005238797695,20.8824100908843,21.0364360083434,NA,NA,NA,NA,0.604576213820322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0
Tns1,Tns1,-16.906,197.17,-6840.4,2.5359,NA,NA,NA,NA,0,1,0,0,NA,NA,NA,NA,0.123189220601085,0.0538215694258631,0.32439459592928,0.37211295471074,NA,NA,NA,NA,12.0201137419378,14.9735390703559,15.0554189473734,NA,NA,NA,NA,0.60322085383499,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Scarf2,Scarf2,-1.2275,112.52,-889.4,1.321,NA,NA,NA,NA,0,0,-1,0,NA,NA,NA,NA,0.236767596040272,0.385903015832856,0.0609084359373264,0.192889596026083,NA,NA,NA,NA,11.9446887160877,14.7148745741877,15.0688856785365,NA,NA,NA,NA,0.598574838130923,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0
Des,Des,-4.348,481.18,-7238.6,2.2338,-0.69257,NA,NA,NA,0,0,-1,0,0,NA,NA,NA,0.103253725634067,0.291287753471847,0.0996873699111743,0.23932906639306,0.44716110428028,NA,NA,NA,11.9580144857139,14.7976691870612,14.9843129906336,21.0308835104212,NA,NA,NA,0.596205391500312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Myct1,Myct1,-1.0721,64.453,-459.48,0.17192,NA,NA,NA,NA,0,0,-1,0,NA,NA,NA,NA,0.174640176290311,0.258320699905457,0.0624375423847147,0.358627923206934,NA,NA,NA,NA,11.9446808475864,14.6776543035339,15.0503678324019,NA,NA,NA,NA,0.596142375004787,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,0,-1,0,0,0,0,0,0,0,0,0,0,0,0
Socs2,Socs2,-0.760619483758287,NA,NA,NA,NA,NA,NA,NA,-1,NA,NA,NA,NA,NA,NA,NA,0.012922751714963,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.596025482964044,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Elovl4,Elovl4,0.31436,-64.7,203.35,-228.85,476.17,-11.293,NA,NA,0,0,1,0,0,0,NA,NA,0.166004653382352,0.317251173872889,0.0714456964463727,0.103195553989344,0.109494804788387,0.426304070574778,NA,NA,14.9572719118669,17.2344542578951,19.5739702072404,23.0566286844733,24.1030967751572,NA,NA,0.595159815674491,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0
Tubb4b,Tubb4b,3.8052,392.97,-2542,4.4422,NA,NA,NA,NA,0,0,-1,0,NA,NA,NA,NA,0.167703067540968,0.408873072176512,0.0599227974861443,0.129692606909489,NA,NA,NA,NA,12.0137582050811,14.6270316744407,15.0499319458217,NA,NA,NA,NA,0.594622200559622,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,0,-1,0,0,0,0,0,0,0,0,0,0,0,0
Gdf10,Gdf10,-11.442,2.8317,NA,NA,NA,NA,NA,NA,0,1,NA,NA,NA,NA,NA,NA,0.497606545750882,0.0540915224136325,NA,NA,NA,NA,NA,NA,5.8745100800166,NA,NA,NA,NA,NA,NA,0.592555276991388,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Gm39526,Gm39526,0.22489,696.92,-36.859,1.1622,-5.6319,0.57616,NA,NA,0,1,0,0,0,0,NA,NA,0.375890437088517,0.0629322786687644,0.271781590699512,0.178579617481688,0.465053785303533,0.320665596793228,NA,NA,9.00037796269721,9.1496011255343,12.1123038758627,20.3942233985672,21.913595646177,NA,NA,0.590792910036543,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pitpnc1,Pitpnc1,-1.3305,30.476,-1708.3,-0.71123,NA,NA,NA,NA,0,1,0,0,NA,NA,NA,NA,0.279588836630852,0.059949564535912,0.280427932283478,0.318224843401914,NA,NA,NA,NA,11.9674208180036,14.996365766085,15.0509033819011,NA,NA,NA,NA,0.590720195462725,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ggt6,Ggt6,-360.87,0.30494,NA,NA,NA,NA,NA,NA,-1,0,NA,NA,NA,NA,NA,NA,0.0553736066958902,0.107345860896145,NA,NA,NA,NA,NA,NA,3.06032270148619,NA,NA,NA,NA,NA,NA,0.589791300730129,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Apoa1,Apoa1,-80.244,716.57,-92.701,73.488,-4.0443,332.86,-470.54,0.065719,0,1,0,0,0,0,0,0,0.434429464385386,0.05780861691627,0.329481289524126,0.338071683781796,0.174787473181155,0.171790840486089,0.157415717487511,0.499908568670807,5.67213004716517,6.31697720716317,10.3301546688322,12.2320356553475,20.9240700371177,22.7774525307888,24.0443792705501,0.589405259046283,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Slc9a3r2,Slc9a3r2,-2.1298,840.7,-3432.4,-2.1017,NA,NA,NA,NA,0,0,-1,0,NA,NA,NA,NA,0.315553697611295,0.371189250824867,0.06510773894967,0.296075719918337,NA,NA,NA,NA,12.0113400883067,14.4592117471285,15.0522923521422,NA,NA,NA,NA,0.588917128711676,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,0,-1,0,0,0,0,0,0,0,0,0,0,0,0
Pcyox1l,Pcyox1l,-1878.6,-0.10922,NA,NA,NA,NA,NA,NA,-1,0,NA,NA,NA,NA,NA,NA,0.0808220769895113,0.335204203466668,NA,NA,NA,NA,NA,NA,3.02346329628909,NA,NA,NA,NA,NA,NA,0.587812325554256,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ckb,Ckb,-2.6096,114.57,-1093.6,0.90869,NA,NA,NA,NA,0,0,-1,0,NA,NA,NA,NA,0.144054179136675,0.304587404327586,0.0682974422620966,0.210923233174115,NA,NA,NA,NA,11.8958020201068,14.7444035147178,15.0294674451126,NA,NA,NA,NA,0.584324273648768,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0
Kif11,Kif11,0.00015177,293.27,-32.592,0.2813,NA,NA,NA,NA,0,1,0,0,NA,NA,NA,NA,0.499642538148084,0.0678187870117311,0.151490384745896,0.128552565351176,NA,NA,NA,NA,11.9944586153842,12.3015237406828,15.0946990434622,NA,NA,NA,NA,0.583448240479088,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Colgalt1,Colgalt1,-6.6116,0.9045,NA,NA,NA,NA,NA,NA,-1,0,NA,NA,NA,NA,NA,NA,0.0667828613733992,0.20783012642924,NA,NA,NA,NA,NA,NA,11.9786673661777,NA,NA,NA,NA,NA,NA,0.582947388325746,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gm26984,Gm26984,-0.04796,156.46,-11.505,-5.5067e-14,NA,NA,NA,NA,0,1,0,0,NA,NA,NA,NA,0.365284963102985,0.0971587904746678,0.389763969598114,0.49999999999997,NA,NA,NA,NA,17.958376758234,18.1706681805337,21.0478422066402,NA,NA,NA,NA,0.581713032081819,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0
Actn2,Actn2,0.035363,92.107,-405.99,-0.10904,NA,NA,NA,NA,0,0,-1,0,NA,NA,NA,NA,0.474526070208784,0.287163891952489,0.0732541082653262,0.379826130141647,NA,NA,NA,NA,11.9726749953048,14.4764268088769,15.0425346409643,NA,NA,NA,NA,0.581312373004873,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,0,0,0,0,0,0
