,Feature,Segment1.Slope,Segment2.Slope,Segment3.Slope,Segment4.Slope,Segment5.Slope,Segment6.Slope,Segment7.Slope,Segment8.Slope,Segment1.Trend,Segment2.Trend,Segment3.Trend,Segment4.Trend,Segment5.Trend,Segment6.Trend,Segment7.Trend,Segment8.Trend,Segment1.Pvalue,Segment2.Pvalue,Segment3.Pvalue,Segment4.Pvalue,Segment5.Pvalue,Segment6.Pvalue,Segment7.Pvalue,Segment8.Pvalue,Breakpoint1,Breakpoint2,Breakpoint3,Breakpoint4,Breakpoint5,Breakpoint6,Breakpoint7,AdjustedR2,X3m_s1.Trend,X3m_s2.Trend,X3m_s3.Trend,X6m_s1.Trend,X6m_s2.Trend,X6m_s3.Trend,X6m_s4.Trend,X9m_s1.Trend,X9m_s2.Trend,X9m_s3.Trend,X9m_s4.Trend,X12m_s1.Trend,X12m_s2.Trend,X12m_s3.Trend,X12m_s4.Trend,X12m_s5.Trend,X15m_s1.Trend,X15m_s2.Trend,X15m_s3.Trend,X15m_s4.Trend,X18m_s1.Trend,X18m_s2.Trend,X18m_s3.Trend,X18m_s4.Trend,X21m_s1.Trend,X21m_s2.Trend,X21m_s3.Trend,X24m_s1.Trend,X24m_s2.Trend,X27m_s1.Trend,X27m_s2.Trend,X27m_s3.Trend
Ehd2,Ehd2,-6.422,60.918,-2516.2,90.639,-2.4801,NA,NA,NA,0,0,-1,0,0,NA,NA,NA,0.154476907217462,0.445379389991849,0.0516080105529757,0.455908594257481,0.303433395126847,NA,NA,NA,11.5869832352974,14.9697560929196,15.1454521034415,18.1535821829211,NA,NA,NA,0.579350048514442,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0
Slc7a10,Slc7a10,-0.90339,12.489,-885.62,0.66314,NA,NA,NA,NA,0,1,0,0,NA,NA,NA,NA,0.222650814520277,0.0547801511098365,0.230820561865897,0.179703223450895,NA,NA,NA,NA,11.6477222101969,15.003550332389,15.0526229724051,NA,NA,NA,NA,0.57867541454749,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Slc5a9,Slc5a9,0.48133,-0.13148,255.27,-9114.5,243.19,NA,NA,NA,0,0,1,0,0,NA,NA,NA,0.218035025097113,0.3800242184539,0.062991281614158,0.113956132576554,0.238352238541339,NA,NA,NA,9.5154209417912,20.9581663020896,23.9047372198766,24.0651597201781,NA,NA,NA,0.578459605757568,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0
Adh1,Adh1,3.62003314994054,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,3.03583835940844e-07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5736012719629,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Gm21596,Gm21596,-229.94,-0.010543,NA,NA,NA,NA,NA,NA,-1,0,NA,NA,NA,NA,NA,NA,0.0683046583051083,0.419136495246612,NA,NA,NA,NA,NA,NA,2.99300348524549,NA,NA,NA,NA,NA,NA,0.569607096306914,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pcdh1,Pcdh1,-3.3739,38.09,-4409.3,1.6597,NA,NA,NA,NA,0,1,0,0,NA,NA,NA,NA,0.215799391369143,0.0639630772021816,0.180352269264654,0.234035171984129,NA,NA,NA,NA,11.4698569668001,15.0255922792869,15.056387154,NA,NA,NA,NA,0.566992909503397,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sdc1,Sdc1,6.8571,-421.81,87.86,-2097.5,3.3073,NA,NA,NA,0,0,0,-1,0,NA,NA,NA,0.22870819788221,0.320815805719996,0.414475774442869,0.064213860066465,0.150316213307554,NA,NA,NA,8.96826150568396,9.51359127604545,14.9194384336577,15.0481434268608,NA,NA,NA,0.565665412875675,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,0,-1,0,0,0,0,0,0,0,0,0,0,0,0
Adam33,Adam33,-20.525,1.1696,NA,NA,NA,NA,NA,NA,-1,0,NA,NA,NA,NA,NA,NA,0.0637469541017888,0.147303997154717,NA,NA,NA,NA,NA,NA,6.69974775877607,NA,NA,NA,NA,NA,NA,0.564228437172917,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rpf2,Rpf2,1.2692,-7.8798,8.0916,-1.2535,NA,NA,NA,NA,0,0,0,-1,NA,NA,NA,NA,0.119058600372034,0.451856877978262,0.45769912180777,0.0799182426359291,NA,NA,NA,NA,10.7372147303573,13.8026250334766,16.9619993734795,NA,NA,NA,NA,0.562308870974526,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Gm16001,Gm16001,3.4207,-163.27,36.006,-10.586,0.33024,-5.2191,-0.034889,NA,1,0,0,0,0,0,0,NA,0.0538639685033432,0.171304561664556,0.186971339477106,0.328154727001562,0.263319042475654,0.457058216260785,0.476021657277747,NA,5.9856132096704,6.57722794728606,9.65652255759114,12.1264913911593,20.9639415546645,21.1853588780167,NA,0.560933732835647,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Blk,Blk,-11682,0.21679,NA,NA,NA,NA,NA,NA,-1,0,NA,NA,NA,NA,NA,NA,0.0654085256134953,0.134803761583185,NA,NA,NA,NA,NA,NA,2.94381070248421,NA,NA,NA,NA,NA,NA,0.560047186953903,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gsn,Gsn,-68.635,1055.3,-30383,6361.9,-4.6983,NA,NA,NA,0,0,-1,0,0,NA,NA,NA,0.182680590332715,0.428300238820876,0.0559098580187845,0.295809918897016,0.46742693447057,NA,NA,NA,11.7376750187499,14.945950228648,15.5592618773298,18.0390650342956,NA,NA,NA,0.558722744667026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0
Klhl38,Klhl38,-0.0078571,1.0954,-1.0052,0.11281,NA,NA,NA,NA,0,0,-1,0,NA,NA,NA,NA,0.464610424684265,0.494887109755432,0.0600916011098305,0.248432139714146,NA,NA,NA,NA,11.9902212854545,14.8736466460552,18.1381127344606,NA,NA,NA,NA,0.556185873386643,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0
Penk,Penk,2.33579340013496,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,0.000348915119000411,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.551619903684438,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Col18a1,Col18a1,-1250.3,0.1019,NA,NA,NA,NA,NA,NA,-1,0,NA,NA,NA,NA,NA,NA,0.0648291950539124,0.405966367256193,NA,NA,NA,NA,NA,NA,3.06224919919601,NA,NA,NA,NA,NA,NA,0.547266625996387,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kdm5c,Kdm5c,-0.732290288260335,NA,NA,NA,NA,NA,NA,NA,-1,NA,NA,NA,NA,NA,NA,NA,0.0865371884343993,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.546761399494252,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Celf6,Celf6,0.15629,-10.473,0.32737,93.938,-19.109,NA,NA,NA,0,0,0,1,0,NA,NA,NA,0.269079725038603,0.326157485639157,0.153273474992263,0.0956831459704049,0.447656623466701,NA,NA,NA,11.8648164031411,12.144014146236,23.9744675503412,24.4635260090461,NA,NA,NA,0.54438886363368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
Mtus1,Mtus1,-1468.9,1425.2,-472.47,522.02,-12.17,11.693,NA,NA,-1,0,0,0,-1,0,NA,NA,0.0989494671548145,0.110216148532467,0.242951116841343,0.247411145095429,0.0862884053090139,0.194575213314064,NA,NA,4.48600827768275,6.72960164876412,10.5155645707185,12.1015786639638,23.3050738890149,NA,NA,0.543049484639742,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0
Itgb2,Itgb2,3.2944,33.128,-1583.3,4.0533,NA,NA,NA,NA,0,1,0,0,NA,NA,NA,NA,0.217133591805586,0.0721606769809188,0.334352273901317,0.111322897277774,NA,NA,NA,NA,11.8624199547045,14.973239069406,15.0531478618323,NA,NA,NA,NA,0.540161126942674,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gm47586,Gm47586,-1361.4,-0.10159,NA,NA,NA,NA,NA,NA,-1,0,NA,NA,NA,NA,NA,NA,0.0800776944204423,0.341157170626949,NA,NA,NA,NA,NA,NA,2.99695348254613,NA,NA,NA,NA,NA,NA,0.537691804951937,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tk2,Tk2,-5.7439,0.70933,NA,NA,NA,NA,NA,NA,-1,0,NA,NA,NA,NA,NA,NA,0.0625162320386194,0.282367574903154,NA,NA,NA,NA,NA,NA,12.2351318327508,NA,NA,NA,NA,NA,NA,0.532302931929324,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gm44597,Gm44597,-2.2366,0.17761,NA,NA,NA,NA,NA,NA,-1,0,NA,NA,NA,NA,NA,NA,0.0638175724125662,0.22436371159552,NA,NA,NA,NA,NA,NA,9.13468245906653,NA,NA,NA,NA,NA,NA,0.529385413368644,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gm32352,Gm32352,-67.167,-0.013974,NA,NA,NA,NA,NA,NA,-1,0,NA,NA,NA,NA,NA,NA,0.0775433856141854,0.220400548868783,NA,NA,NA,NA,NA,NA,3.16622786623229,NA,NA,NA,NA,NA,NA,0.528197856910098,-1,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cobl,Cobl,3.44246475070336,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,1.53176478690352e-06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.526017368575924,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Nos2,Nos2,-0.15753,17.115,-81.999,-0.015788,NA,NA,NA,NA,0,0,-1,0,NA,NA,NA,NA,0.221678006767221,0.214565716089615,0.0663411744275786,0.441552516960683,NA,NA,NA,NA,11.9383809815621,14.5151987159408,15.0465720031196,NA,NA,NA,NA,0.525385178554479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0
Edn1,Edn1,-0.80329,178.96,-241.89,80.844,-0.71962,NA,NA,NA,0,0,-1,0,0,NA,NA,NA,0.111739207384476,0.248589805638561,0.0728030333575286,0.265374784275826,0.186697962126711,NA,NA,NA,12.0082706790476,13.7602673625887,15.7827417741388,18.0312841054722,NA,NA,NA,0.523913224546166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0
Gnb1,Gnb1,-0.33981,-861.55,85.931,-4349.9,4.3867,NA,NA,NA,0,0,0,-1,0,NA,NA,NA,0.487386574124482,0.380426197186345,0.458803536098111,0.0786170780404271,0.198620632625384,NA,NA,NA,9.00234406401003,9.2037969121515,14.9687979528391,15.0481403239772,NA,NA,NA,0.523132054251466,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,0,0,0,0,0,0
Rps27,Rps27,1.2443,21001,-464.51,122.17,-49.091,NA,NA,NA,0,1,0,0,-1,NA,NA,NA,0.375710746050025,0.0972998462931717,0.38330671061695,0.450849456073988,0.0892827090417663,NA,NA,NA,15.0471631443869,15.1100185725525,18.5344523033282,22.4885651212698,NA,NA,NA,0.521996510669061,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1
Bdh2,Bdh2,1.48183822941867,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,6.88366972135332e-06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.520883084234352,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Ptgr2,Ptgr2,2.5045,-0.91305,NA,NA,NA,NA,NA,NA,1,0,NA,NA,NA,NA,NA,NA,0.0865585500117231,0.101410602505042,NA,NA,NA,NA,NA,NA,12.0016769636691,NA,NA,NA,NA,NA,NA,0.518884712368735,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tor3a,Tor3a,2.3754,-636.35,16.886,-1652.2,0.090197,NA,NA,NA,0,0,1,0,0,NA,NA,NA,0.270942486322326,0.140678689387626,0.0730476467159224,0.130557708969907,0.46796250652906,NA,NA,NA,8.97479441348881,9.07904897231559,15.0251963764833,15.0581335611175,NA,NA,NA,0.514814583969656,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Wfdc3,Wfdc3,0.93665,-0.38877,187.05,-179.92,0.71298,NA,NA,NA,0,0,0,-1,0,NA,NA,NA,0.170546591062523,0.158716175986076,0.181718712551397,0.0919872549040853,0.166551415924253,NA,NA,NA,6.81162435844112,17.9948165260081,19.4857474766458,21.0359147303809,NA,NA,NA,0.512429863923369,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0
Fbln5,Fbln5,-5.5865,27.432,-1759.5,2.1057,NA,NA,NA,NA,0,1,0,0,NA,NA,NA,NA,0.120073878688038,0.0720835718372818,0.29114381713327,0.167469978939295,NA,NA,NA,NA,10.8902530804055,14.9928610377723,15.0516406986611,NA,NA,NA,NA,0.51119090999907,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ankrd33b,Ankrd33b,-1.0183,64.218,-1167.9,0.31243,NA,NA,NA,NA,0,0,-1,0,NA,NA,NA,NA,0.280869734311305,0.391052916837274,0.077773696895682,0.352146570031153,NA,NA,NA,NA,11.9422574148225,14.8623961303344,15.0221607754004,NA,NA,NA,NA,0.51012757608467,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nfasc,Nfasc,-13.511,0.49595,NA,NA,NA,NA,NA,NA,-1,0,NA,NA,NA,NA,NA,NA,0.0829523176563197,0.248826600334737,NA,NA,NA,NA,NA,NA,7.10302836262572,NA,NA,NA,NA,NA,NA,0.508611320088016,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Slc17a9,Slc17a9,-7.8429,783.41,-16.433,8.8633,-121.91,2.0085,NA,NA,-1,0,0,0,0,0,NA,NA,0.0961344902411621,0.213934821360194,0.472361745522655,0.112215406773214,0.343779991948287,0.354152693722862,NA,NA,8.99078756816331,9.11517348834694,14.5010142789203,20.8267673788291,21.3160993269193,NA,NA,0.508424753631144,-1,-1,-1,-1,-1,-1,-1,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Thbs3,Thbs3,-1.0756,726.53,-100.1,0.63746,NA,NA,NA,NA,0,1,0,0,NA,NA,NA,NA,0.15332811206231,0.0851417305451274,0.458277796445427,0.282400098586561,NA,NA,NA,NA,14.9739292184325,15.3429352653237,18.0161817349155,NA,NA,NA,NA,0.507754034613624,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Scube2,Scube2,-0.054232,16.002,-431.6,0.77966,NA,NA,NA,NA,0,1,0,0,NA,NA,NA,NA,0.482762563965854,0.0709041648244428,0.31431103910243,0.255344660810964,NA,NA,NA,NA,11.9854333673995,14.973047702715,15.0947659862799,NA,NA,NA,NA,0.506519957952902,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tnnc1,Tnnc1,-0.02207,154.25,-483.36,0.06079,NA,NA,NA,NA,0,0,-1,0,NA,NA,NA,NA,0.42872679681996,0.159454528885208,0.0921685603317084,0.369169454317567,NA,NA,NA,NA,14.9959794372209,17.2505205964927,17.969437247352,NA,NA,NA,NA,0.50458146786668,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,0,0
Phka1,Phka1,-7.8727,3736.2,-37.615,-0.33105,NA,NA,NA,NA,0,1,0,0,NA,NA,NA,NA,0.128444509657188,0.0715910588976366,0.453728145102059,0.407787409434274,NA,NA,NA,NA,9.00161668283664,9.03595511346467,12.089774250833,NA,NA,NA,NA,0.503063936926574,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Angptl7,Angptl7,472.07,-42.756,0.17552,NA,NA,NA,NA,NA,1,0,0,NA,NA,NA,NA,NA,0.0676540897059318,0.421395043918166,0.274034521853074,NA,NA,NA,NA,NA,3.24232670194172,6.02456963676096,NA,NA,NA,NA,NA,0.50139706647481,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gm43362,Gm43362,-247.37,-0.016092,NA,NA,NA,NA,NA,NA,-1,0,NA,NA,NA,NA,NA,NA,0.0875054541627584,0.452840362505985,NA,NA,NA,NA,NA,NA,3.05823967916153,NA,NA,NA,NA,NA,NA,0.50056361803117,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lrp3,Lrp3,-5.8238,0.25626,NA,NA,NA,NA,NA,NA,-1,0,NA,NA,NA,NA,NA,NA,0.0802575760786092,0.214789134977907,NA,NA,NA,NA,NA,NA,7.06518490631308,NA,NA,NA,NA,NA,NA,0.500122426605531,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Usp50,Usp50,-4.089,15.52,-0.66134,0.074755,NA,NA,NA,NA,-1,0,0,0,NA,NA,NA,NA,0.0690177142211841,0.390259926106597,0.121515314817396,0.478031457853597,NA,NA,NA,NA,8.27375890376763,9.48094019079203,21.2378381414369,NA,NA,NA,NA,0.497674435476544,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rimkla,Rimkla,3.2585,-194.26,0.21995,-0.35469,NA,NA,NA,NA,1,0,0,0,NA,NA,NA,NA,0.0858500863110844,0.113194997178901,0.180040938245872,0.2196760790177,NA,NA,NA,NA,5.95113619555527,6.00985226195363,19.6728098695967,NA,NA,NA,NA,0.497066291288842,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Klhdc2,Klhdc2,11.244,-198.68,1.5091,NA,NA,NA,NA,NA,1,0,0,NA,NA,NA,NA,NA,0.0657709622235274,0.336473703078233,0.18556323429056,NA,NA,NA,NA,NA,11.6911483146567,12.0281046060157,NA,NA,NA,NA,NA,0.49550246117046,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rtp3,Rtp3,-0.64297,60.937,-96.358,0.0090013,NA,NA,NA,NA,0,0,-1,0,NA,NA,NA,NA,0.11558440564632,0.125506012722949,0.0951254028971718,0.48184707561499,NA,NA,NA,NA,11.9291924723613,13.8581670458689,15.0581379271592,NA,NA,NA,NA,0.494763564741134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0
Gm10250,Gm10250,0.13873,11.33,-0.41819,23.803,-1.3081,NA,NA,NA,0,0,0,0,-1,NA,NA,NA,0.251421195255252,0.264325666301766,0.172524938468554,0.269677651825902,0.07739735099123,NA,NA,NA,11.9482208347578,12.1108267858208,20.9402928452903,21.3218614668882,NA,NA,NA,0.492035114252569,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1
Peg3,Peg3,-14181,0.64408,NA,NA,NA,NA,NA,NA,-1,0,NA,NA,NA,NA,NA,NA,0.0737996728093704,0.384481822654731,NA,NA,NA,NA,NA,NA,3.03877768823987,NA,NA,NA,NA,NA,NA,0.490495494882199,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tnni3,Tnni3,-1.2371,11.489,-416.44,0.87514,NA,NA,NA,NA,0,1,0,0,NA,NA,NA,NA,0.183471748995424,0.0627534800667617,0.25122861947627,0.170215329260378,NA,NA,NA,NA,11.6298462909622,14.9740186817106,15.068031192415,NA,NA,NA,NA,0.489068987551618,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cdhr2,Cdhr2,0.71135214692764,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,0.00104626803574302,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.482832671546293,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Rap1b,Rap1b,1.4811,54.479,-2726.6,1.9959,0.43666,NA,NA,NA,0,1,0,0,0,NA,NA,NA,0.386827952816117,0.0655626114498308,0.31342795811506,0.445734841803416,0.466466520857959,NA,NA,NA,11.4958310875721,14.9798310611765,15.0487646893242,18.1233940879708,NA,NA,NA,0.481383999190048,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Inafm1,Inafm1,1.5935,-33.519,4.0294,-22.589,568.49,-4.0955,NA,NA,0,0,0,0,1,0,NA,NA,0.251782898268197,0.397421307215323,0.107429561866249,0.403928153832116,0.0877878100753266,0.140626300954877,NA,NA,8.88143667013063,9.76910098985211,17.4297137485618,20.8826348337222,21.036045018667,NA,NA,0.481281420359114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0
