,Feature,Segment1.Slope,Segment2.Slope,Segment3.Slope,Segment4.Slope,Segment5.Slope,Segment6.Slope,Segment7.Slope,Segment8.Slope,Segment1.Trend,Segment2.Trend,Segment3.Trend,Segment4.Trend,Segment5.Trend,Segment6.Trend,Segment7.Trend,Segment8.Trend,Segment1.Pvalue,Segment2.Pvalue,Segment3.Pvalue,Segment4.Pvalue,Segment5.Pvalue,Segment6.Pvalue,Segment7.Pvalue,Segment8.Pvalue,Breakpoint1,Breakpoint2,Breakpoint3,Breakpoint4,Breakpoint5,Breakpoint6,Breakpoint7,AdjustedR2,X3m_s1.Trend,X3m_s2.Trend,X3m_s3.Trend,X6m_s1.Trend,X6m_s2.Trend,X6m_s3.Trend,X6m_s4.Trend,X9m_s1.Trend,X9m_s2.Trend,X9m_s3.Trend,X9m_s4.Trend,X12m_s1.Trend,X12m_s2.Trend,X12m_s3.Trend,X12m_s4.Trend,X12m_s5.Trend,X15m_s1.Trend,X15m_s2.Trend,X15m_s3.Trend,X15m_s4.Trend,X18m_s1.Trend,X18m_s2.Trend,X18m_s3.Trend,X18m_s4.Trend,X21m_s1.Trend,X21m_s2.Trend,X21m_s3.Trend,X24m_s1.Trend,X24m_s2.Trend,X27m_s1.Trend,X27m_s2.Trend,X27m_s3.Trend
Tubb1,Tubb1,0.1891,-0.94336,81.547,-0.8396,0.32877,NA,NA,NA,0,0,1,0,0,NA,NA,NA,0.240476858930221,0.490158448989706,0.07450193982499,0.121994230787576,0.282180190989129,NA,NA,NA,10.9955672570275,14.9265599112028,15.031930461338,23.4152971578528,NA,NA,NA,0.480657207275715,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
H2-Q10,H2-Q10,5.0624,-150.32,0.41582,0.021817,NA,NA,NA,NA,1,0,0,0,NA,NA,NA,NA,0.0699401102186639,0.186366951209347,0.351627953098483,0.468208300702797,NA,NA,NA,NA,5.97397444881467,6.08706088903022,13.9357780801403,NA,NA,NA,NA,0.478817011410342,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bche,Bche,3.6909,-1.1134,NA,NA,NA,NA,NA,NA,1,0,NA,NA,NA,NA,NA,NA,0.0782157556562623,0.130831560453753,NA,NA,NA,NA,NA,NA,12.0017052412301,NA,NA,NA,NA,NA,NA,0.476970416252,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tpm4,Tpm4,-1.7896,366.73,-4038.5,2.4378,NA,NA,NA,NA,0,0,-1,0,NA,NA,NA,NA,0.337479866541978,0.4478641983393,0.0727360057823619,0.239492497266628,NA,NA,NA,NA,12.0373605686906,14.7501297800805,14.9997480736076,NA,NA,NA,NA,0.476234715752502,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0
Nkiras1,Nkiras1,-1262.6,-0.19623,NA,NA,NA,NA,NA,NA,-1,0,NA,NA,NA,NA,NA,NA,0.0831217158834323,0.262663221697461,NA,NA,NA,NA,NA,NA,3.0055898876086,NA,NA,NA,NA,NA,NA,0.475705984591564,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gas1,Gas1,-1242.9,1.047,NA,NA,NA,NA,NA,NA,-1,0,NA,NA,NA,NA,NA,NA,0.0881408827215476,0.164983329315355,NA,NA,NA,NA,NA,NA,3.05761067036955,NA,NA,NA,NA,NA,NA,0.47434222740097,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Zfp457,Zfp457,-0.12857,267.8,-111.86,0.24159,NA,NA,NA,NA,0,1,0,0,NA,NA,NA,NA,0.328999208074148,0.0639098605104837,0.186056357113421,0.320256390934856,NA,NA,NA,NA,14.9734770975244,15.8771830238177,18.0373897658878,NA,NA,NA,NA,0.471712642873714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
Slc23a2,Slc23a2,-1.2218,16.741,-639.85,0.52092,NA,NA,NA,NA,0,0,-1,0,NA,NA,NA,NA,0.256994570538292,0.45994027782661,0.0863158025046177,0.297210102442753,NA,NA,NA,NA,11.400294055062,14.9728425960127,15.0571150386404,NA,NA,NA,NA,0.471260220410691,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,0,-1,0,0,0,0,0,0,0,0,0,0,0,0
Thoc3,Thoc3,-4.2348,5.686,-2.0077,5.1524,NA,NA,NA,NA,0,1,0,0,NA,NA,NA,NA,0.125351180492001,0.0874351415859309,0.107516883966392,0.119181953424423,NA,NA,NA,NA,7.96446327243825,12.0507727302154,22.7466758231191,NA,NA,NA,NA,0.466126915322013,0,0,0,0,0,0,0,1,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bglap3,Bglap3,-3.5961,8.1481,NA,NA,NA,NA,NA,NA,0,1,NA,NA,NA,NA,NA,NA,0.184564782118336,0.0689706042821755,NA,NA,NA,NA,NA,NA,13.8447097212802,NA,NA,NA,NA,NA,NA,0.463028026893459,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Gm19721,Gm19721,-133.76,0.021968,NA,NA,NA,NA,NA,NA,-1,0,NA,NA,NA,NA,NA,NA,0.0940988263322847,0.402268117397405,NA,NA,NA,NA,NA,NA,3.05490515924368,NA,NA,NA,NA,NA,NA,0.462863013253083,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Col5a3,Col5a3,-10.459,-0.41685,NA,NA,NA,NA,NA,NA,-1,0,NA,NA,NA,NA,NA,NA,0.0868997162928573,0.244772010322236,NA,NA,NA,NA,NA,NA,6.09668361042902,NA,NA,NA,NA,NA,NA,0.462501611132168,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fes,Fes,-0.52415,986.59,-617.41,0.4454,NA,NA,NA,NA,0,0,-1,0,NA,NA,NA,NA,0.264084721956859,0.184842239183848,0.0984928844681055,0.246895328065431,NA,NA,NA,NA,12.0027151131033,13.1581717752854,15.0023507105683,NA,NA,NA,NA,0.462359064123608,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rdh5,Rdh5,-2.7075,202.68,-4591.2,0.2701,NA,NA,NA,NA,-1,0,0,0,NA,NA,NA,NA,0.08707128461589,0.114438805329637,0.186844326480654,0.310370303995028,NA,NA,NA,NA,11.9220893145655,14.8660861609526,14.993999021564,NA,NA,NA,NA,0.460864685645825,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Zfp579,Zfp579,-9.6323,0.11161,NA,NA,NA,NA,NA,NA,-1,0,NA,NA,NA,NA,NA,NA,0.0830496390986899,0.458290311407472,NA,NA,NA,NA,NA,NA,9.39970781502174,NA,NA,NA,NA,NA,NA,0.460690869311749,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Foxred2,Foxred2,2.13503749048494,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,0.000217324644529217,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.459576322426966,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Uts2r,Uts2r,1.2315,-45.361,0.012363,NA,NA,NA,NA,NA,1,0,0,NA,NA,NA,NA,NA,0.0823855477053216,0.138571590321368,0.373750497707095,NA,NA,NA,NA,NA,5.96091999687158,6.04127897341007,NA,NA,NA,NA,NA,0.45398773779525,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ostf1,Ostf1,1.5557,17.102,-1878.2,-0.024282,2.2487,NA,NA,NA,0,1,0,0,0,NA,NA,NA,0.25482730505499,0.0832258065556969,0.229538223401803,0.49834177964857,0.20243168434711,NA,NA,NA,11.774458426524,15.0155656668279,15.0530562348712,20.7300266494011,NA,NA,NA,0.453879602125789,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1810007D17Rik,1810007D17Rik,71.468,1.1444,NA,NA,NA,NA,NA,NA,1,0,NA,NA,NA,NA,NA,NA,0.0948749614573938,0.387553090453224,NA,NA,NA,NA,NA,NA,6.8549356409861,NA,NA,NA,NA,NA,NA,0.452570704254208,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sntb1,Sntb1,35.773,-3.4483,NA,NA,NA,NA,NA,NA,0,-1,NA,NA,NA,NA,NA,NA,0.480249111868242,0.0857304782555197,NA,NA,NA,NA,NA,NA,5.58375575308315,NA,NA,NA,NA,NA,NA,0.45158821335006,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Cavin3,Cavin3,-12.238,0.11674,NA,NA,NA,NA,NA,NA,-1,0,NA,NA,NA,NA,NA,NA,0.0856899305920193,0.421116765460221,NA,NA,NA,NA,NA,NA,6.70088067944244,NA,NA,NA,NA,NA,NA,0.450436042950032,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chst3,Chst3,0.48483,7.6111,-253.13,0.77455,NA,NA,NA,NA,0,1,0,0,NA,NA,NA,NA,0.302835394547191,0.084906666291687,0.302761547946595,0.163919305809472,NA,NA,NA,NA,11.8864140853535,14.9670960564084,15.0963473003242,NA,NA,NA,NA,0.447902693576272,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fndc3a,Fndc3a,16.743,-23.398,459.7,-27.733,NA,NA,NA,NA,1,0,0,0,NA,NA,NA,NA,0.0745087890152984,0.108746733275569,0.338030410753834,0.156822624689146,NA,NA,NA,NA,12.021521045147,20.6994727614155,21.2807068901139,NA,NA,NA,NA,0.44636438292972,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Grm3,Grm3,3.5109,-100.51,-0.091096,NA,NA,NA,NA,NA,1,0,0,NA,NA,NA,NA,NA,0.0947926785340845,0.226030903422837,0.254373704532995,NA,NA,NA,NA,NA,5.96561680254907,6.05881046502019,NA,NA,NA,NA,NA,0.445817148336117,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Maml3,Maml3,-1070.3,0.29721,NA,NA,NA,NA,NA,NA,-1,0,NA,NA,NA,NA,NA,NA,0.0823938890401202,0.287013042307229,NA,NA,NA,NA,NA,NA,3.02618782235536,NA,NA,NA,NA,NA,NA,0.442899120852813,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Scgb1c1,Scgb1c1,-0.097046,1.478,-33.209,0.13788,-0.13371,NA,NA,NA,0,0,-1,0,0,NA,NA,NA,0.179830874535448,0.427601976142439,0.0704902295051653,0.223338664343298,0.25497659611254,NA,NA,NA,11.4708544519711,14.9116289759221,15.0595710997122,22.0689875034119,NA,NA,NA,0.442865857827335,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0
Slc39a6,Slc39a6,-0.88641,224.77,-598.99,0.5186,NA,NA,NA,NA,0,0,-1,0,NA,NA,NA,NA,0.23255339375836,0.240162949331675,0.0702911475607336,0.284162506224945,NA,NA,NA,NA,12.0010518118757,14.2169202638254,15.0444072180801,NA,NA,NA,NA,0.441980615546397,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0
Gm10109,Gm10109,-16.734,64.78,-386.1,682.62,1.159,NA,NA,NA,-1,0,0,0,0,NA,NA,NA,0.0843681767322673,0.432921257047142,0.192076831660851,0.170596380714334,0.294297110616562,NA,NA,NA,8.34450479924686,11.6405487127897,13.953313626811,15.0151543210582,NA,NA,NA,0.440650528814555,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9430034N14Rik,9430034N14Rik,-1.4217,0.1047,NA,NA,NA,NA,NA,NA,-1,0,NA,NA,NA,NA,NA,NA,0.0772445019089276,0.251109979549961,NA,NA,NA,NA,NA,NA,9.03018210090274,NA,NA,NA,NA,NA,NA,0.439961008549171,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nell1,Nell1,-0.851,-134.46,1546.6,-3.9869,12.485,NA,NA,NA,0,0,0,-1,0,NA,NA,NA,0.267186725022116,0.434151971745339,0.465343143768194,0.0811588521216925,0.492364892137262,NA,NA,NA,11.9990545266911,14.7465871294003,15.0065540227783,25.9386762204244,NA,NA,NA,0.437364621166147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0
Siglecg,Siglecg,-0.51307,41.862,-475.4,0.27417,NA,NA,NA,NA,0,0,-1,0,NA,NA,NA,NA,0.305704590974912,0.433618617655368,0.0722621238419401,0.333871068986517,NA,NA,NA,NA,11.8442759679495,14.7739953764988,15.0259095431293,NA,NA,NA,NA,0.437279152817419,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0
Rbm24,Rbm24,-888.92,0.034762,NA,NA,NA,NA,NA,NA,-1,0,NA,NA,NA,NA,NA,NA,0.072313759834121,0.359784882744869,NA,NA,NA,NA,NA,NA,3.043280506815,NA,NA,NA,NA,NA,NA,0.436444075997808,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cnksr1,Cnksr1,-4.5416,0.13345,NA,NA,NA,NA,NA,NA,-1,0,NA,NA,NA,NA,NA,NA,0.085494476653099,0.39108398790178,NA,NA,NA,NA,NA,NA,9.00972996567367,NA,NA,NA,NA,NA,NA,0.43580747472162,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gm49417,Gm49417,-4.2522,0.37976,NA,NA,NA,NA,NA,NA,-1,0,NA,NA,NA,NA,NA,NA,0.0990687309198564,0.277028290517459,NA,NA,NA,NA,NA,NA,10.6069745001653,NA,NA,NA,NA,NA,NA,0.435805612057248,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gtf2i,Gtf2i,-9.4336,30.03,-0.64302,NA,NA,NA,NA,NA,-1,0,0,NA,NA,NA,NA,NA,0.0799969064958701,0.461994005924204,0.329716766306253,NA,NA,NA,NA,NA,11.4982579809364,12.9688478425368,NA,NA,NA,NA,NA,0.435647055097407,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fmod,Fmod,0.583654748217954,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,0.0516128519060835,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.43477396277583,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Zfp24,Zfp24,2.905,-27.825,562.24,-1.5183,NA,NA,NA,NA,0,0,1,0,NA,NA,NA,NA,0.109687001668507,0.402065694417046,0.0948036415885977,0.13336687346416,NA,NA,NA,NA,11.6570784005596,14.8784254516016,15.0459303549756,NA,NA,NA,NA,0.434524548414201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
Nprl3,Nprl3,-8.0004,2.1911,NA,NA,NA,NA,NA,NA,-1,1,NA,NA,NA,NA,NA,NA,0.081392363809152,0.097897221378428,NA,NA,NA,NA,NA,NA,10.0874324028151,NA,NA,NA,NA,NA,NA,0.431133870539587,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Limk2,Limk2,-7.4123,0.60235,NA,NA,NA,NA,NA,NA,-1,0,NA,NA,NA,NA,NA,NA,0.0802813557813047,0.35529404275068,NA,NA,NA,NA,NA,NA,12.0265654067265,NA,NA,NA,NA,NA,NA,0.430883685165578,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Med20,Med20,-1.0394,712.74,-213.31,4.8234,NA,NA,NA,NA,0,1,0,0,NA,NA,NA,NA,0.179439316665516,0.0792093018765962,0.329773311481773,0.203356095598157,NA,NA,NA,NA,17.9520313470637,18.671436774452,21.1467364003005,NA,NA,NA,NA,0.430724404297698,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0
Slc25a4,Slc25a4,-4.9526,68.57,-915.57,0.78295,NA,NA,NA,NA,0,0,-1,0,NA,NA,NA,NA,0.132899528201716,0.407013283761571,0.0909188756342189,0.339400450645974,NA,NA,NA,NA,11.7253185507431,14.8398631625236,15.0570841264148,NA,NA,NA,NA,0.42780471687326,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0
Cd209f,Cd209f,0.975952399330942,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,0.000261530793802973,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.427538494391351,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Klhdc10,Klhdc10,5.32,-3.9377,558.37,-17.023,NA,NA,NA,NA,0,0,0,-1,NA,NA,NA,NA,0.133551509103014,0.150388693826916,0.303000054898653,0.0981545811523155,NA,NA,NA,NA,10.277577418084,20.9570346976365,21.1741519243277,NA,NA,NA,NA,0.427139958305583,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1
Gpr137,Gpr137,-3.2266,0.37806,NA,NA,NA,NA,NA,NA,-1,0,NA,NA,NA,NA,NA,NA,0.0949381389487965,0.352322176568463,NA,NA,NA,NA,NA,NA,14.2327434288427,NA,NA,NA,NA,NA,NA,0.424695382986426,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gm44423,Gm44423,-757.4,-0.04253,NA,NA,NA,NA,NA,NA,-1,0,NA,NA,NA,NA,NA,NA,0.0965786134610547,0.368872653314754,NA,NA,NA,NA,NA,NA,2.97618118384167,NA,NA,NA,NA,NA,NA,0.422063340549051,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pou2af1,Pou2af1,-1071.8,0.36309,NA,NA,NA,NA,NA,NA,-1,0,NA,NA,NA,NA,NA,NA,0.0697997555646576,0.191708444206238,NA,NA,NA,NA,NA,NA,3.02908149643276,NA,NA,NA,NA,NA,NA,0.421557799972437,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ccdc27,Ccdc27,-0.62127,128.31,-868.28,0.032576,NA,NA,NA,NA,0,0,-1,0,NA,NA,NA,NA,0.111660217234166,0.18049911001334,0.0929376879896621,0.437372133230692,NA,NA,NA,NA,12.0053487897123,14.6079370002545,14.9898464852401,NA,NA,NA,NA,0.420949637595419,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0
Epb41,Epb41,-2.7911029233208,NA,NA,NA,NA,NA,NA,NA,-1,NA,NA,NA,NA,NA,NA,NA,2.95863972618354e-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.420604175196919,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Rfesd,Rfesd,-433.81,-0.036845,NA,NA,NA,NA,NA,NA,-1,0,NA,NA,NA,NA,NA,NA,0.0880434528447877,0.406549350664179,NA,NA,NA,NA,NA,NA,3.00776187604719,NA,NA,NA,NA,NA,NA,0.420490896123449,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Prpf40b,Prpf40b,-6.545,0.7832,NA,NA,NA,NA,NA,NA,-1,0,NA,NA,NA,NA,NA,NA,0.0808522144316762,0.197453052748135,NA,NA,NA,NA,NA,NA,9.53813613607987,NA,NA,NA,NA,NA,NA,0.419400322128278,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Capza2,Capza2,8.1247,-827.09,4.3989,NA,NA,NA,NA,NA,1,0,0,NA,NA,NA,NA,NA,0.0772169417008671,0.455527723440976,0.11825640785797,NA,NA,NA,NA,NA,14.9122251221389,15.0037435575776,NA,NA,NA,NA,NA,0.417669551114445,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Zfp839,Zfp839,-4.3006,1.3564,NA,NA,NA,NA,NA,NA,-1,0,NA,NA,NA,NA,NA,NA,0.0947625428154027,0.202836630767881,NA,NA,NA,NA,NA,NA,14.5612915225519,NA,NA,NA,NA,NA,NA,0.416204449443377,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fam214b,Fam214b,-1.23790227168442,NA,NA,NA,NA,NA,NA,NA,-1,NA,NA,NA,NA,NA,NA,NA,4.07324573493934e-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.410532114980998,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Sdr9c7,Sdr9c7,3.43633559377498,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,0.000404858714757318,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.409896269627575,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Slc36a1,Slc36a1,-5.7376,0.022253,NA,NA,NA,NA,NA,NA,-1,0,NA,NA,NA,NA,NA,NA,0.0852062620551061,0.486441202518908,NA,NA,NA,NA,NA,NA,9.02027753012867,NA,NA,NA,NA,NA,NA,0.409752900584625,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mus81,Mus81,-4.9564,1.312,-7.3765,NA,NA,NA,NA,NA,-1,0,0,NA,NA,NA,NA,NA,0.0815923960546583,0.163495648935019,0.121250792416378,NA,NA,NA,NA,NA,9.03281346864438,23.8237335684038,NA,NA,NA,NA,NA,0.409724417835316,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nmral1,Nmral1,1.2502,-3.0872,1.1586,NA,NA,NA,NA,NA,0,0,1,NA,NA,NA,NA,NA,0.143623261376034,0.481773785878396,0.0736537449549444,NA,NA,NA,NA,NA,11.4059360940853,14.7532665538881,NA,NA,NA,NA,NA,0.409629578826342,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Psmd1,Psmd1,-0.31424,204.3,-1285.7,14.64,-4.4936,NA,NA,NA,0,0,-1,0,0,NA,NA,NA,0.440506985891596,0.362199892753223,0.070901058050019,0.124730813644466,0.14225556892725,NA,NA,NA,11.9980248053895,14.6111920957059,15.0516403955122,19.4621585922309,NA,NA,NA,0.407631489319186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,0,-1,0,0,0,0,0,0,0,0,0,0,0,0
