,Feature,Segment1.Slope,Segment2.Slope,Segment3.Slope,Segment4.Slope,Segment5.Slope,Segment6.Slope,Segment7.Slope,Segment8.Slope,Segment1.Trend,Segment2.Trend,Segment3.Trend,Segment4.Trend,Segment5.Trend,Segment6.Trend,Segment7.Trend,Segment8.Trend,Segment1.Pvalue,Segment2.Pvalue,Segment3.Pvalue,Segment4.Pvalue,Segment5.Pvalue,Segment6.Pvalue,Segment7.Pvalue,Segment8.Pvalue,Breakpoint1,Breakpoint2,Breakpoint3,Breakpoint4,Breakpoint5,Breakpoint6,Breakpoint7,AdjustedR2,X3m_s1.Trend,X3m_s2.Trend,X3m_s3.Trend,X6m_s1.Trend,X6m_s2.Trend,X6m_s3.Trend,X6m_s4.Trend,X9m_s1.Trend,X9m_s2.Trend,X9m_s3.Trend,X9m_s4.Trend,X12m_s1.Trend,X12m_s2.Trend,X12m_s3.Trend,X12m_s4.Trend,X12m_s5.Trend,X15m_s1.Trend,X15m_s2.Trend,X15m_s3.Trend,X15m_s4.Trend,X18m_s1.Trend,X18m_s2.Trend,X18m_s3.Trend,X18m_s4.Trend,X21m_s1.Trend,X21m_s2.Trend,X21m_s3.Trend,X24m_s1.Trend,X24m_s2.Trend,X27m_s1.Trend,X27m_s2.Trend,X27m_s3.Trend
Pcid2,Pcid2,-3.3408,9.2283,-1.0686,NA,NA,NA,NA,NA,-1,0,0,NA,NA,NA,NA,NA,0.0815351459296789,0.467628540041979,0.111916383618354,NA,NA,NA,NA,NA,10.1065559335748,12.3188489971162,NA,NA,NA,NA,NA,0.40455851755467,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Srebf1,Srebf1,5.50563114222587,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,8.76797846014963e-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.404156892320496,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Slc2a4rg-ps,Slc2a4rg-ps,-9.0666,-0.11187,NA,NA,NA,NA,NA,NA,-1,0,NA,NA,NA,NA,NA,NA,0.0922516743588169,0.408808632142878,NA,NA,NA,NA,NA,NA,6.34967068741298,NA,NA,NA,NA,NA,NA,0.401844909352679,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pdcd6ip,Pdcd6ip,9.2775,-1280.9,1.1253,NA,NA,NA,NA,NA,1,0,0,NA,NA,NA,NA,NA,0.0713512071170412,0.144966367395279,0.356027128468644,NA,NA,NA,NA,NA,14.9941471196484,15.0517491775105,NA,NA,NA,NA,NA,0.401544016886588,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mettl24,Mettl24,-0.4525,4.5786,-314.34,0.078459,NA,NA,NA,NA,0,1,0,0,NA,NA,NA,NA,0.229969008760695,0.0775600567494511,0.186182425607556,0.405718795712018,NA,NA,NA,NA,11.6974856201757,15.0163687448036,15.0616682881205,NA,NA,NA,NA,0.400760138626038,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Moxd1,Moxd1,0.580709016022378,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,6.05306712180434e-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.39961626056925,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Gm44001,Gm44001,-1.8369,0.43817,NA,NA,NA,NA,NA,NA,-1,0,NA,NA,NA,NA,NA,NA,0.0772206152813139,0.212878033676929,NA,NA,NA,NA,NA,NA,12.4876326752073,NA,NA,NA,NA,NA,NA,0.397964740282323,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Neat1,Neat1,-342.43,27.493,NA,NA,NA,NA,NA,NA,-1,0,NA,NA,NA,NA,NA,NA,0.0833088364637285,0.380668679377246,NA,NA,NA,NA,NA,NA,12.4904707436379,NA,NA,NA,NA,NA,NA,0.397886515427784,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nr1h2,Nr1h2,-5.696,38391,-59.043,5.271,NA,NA,NA,NA,-1,0,0,0,NA,NA,NA,NA,0.0887901910654437,0.112714643625624,0.438183830633586,0.191382026614433,NA,NA,NA,NA,15.021106386128,15.0259167760132,18.2259050698516,NA,NA,NA,NA,0.395616456763037,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0
Rgma,Rgma,-2.4751,0.26437,NA,NA,NA,NA,NA,NA,-1,0,NA,NA,NA,NA,NA,NA,0.0984220957898202,0.24756778959703,NA,NA,NA,NA,NA,NA,9.92437475904262,NA,NA,NA,NA,NA,NA,0.394348127953155,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gm45805,Gm45805,-0.079291,126.85,-0.30723,NA,NA,NA,NA,NA,0,0,-1,NA,NA,NA,NA,NA,0.141598474868611,0.277697405397683,0.0825861964831686,NA,NA,NA,NA,NA,17.9862234054177,18.0065770948331,NA,NA,NA,NA,NA,0.392854130569105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,-1,-1,-1,-1,-1,-1,-1
Kcnc3,Kcnc3,-0.88865,0.70866,NA,NA,NA,NA,NA,NA,-1,0,NA,NA,NA,NA,NA,NA,0.0952110112442612,0.170000631462478,NA,NA,NA,NA,NA,NA,17.948252602838,NA,NA,NA,NA,NA,NA,0.39260325717457,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0
Snrpg,Snrpg,0.34131,-338.09,NA,NA,NA,NA,NA,NA,1,0,NA,NA,NA,NA,NA,NA,0.0786856281575045,0.346226350372634,NA,NA,NA,NA,NA,NA,26.9897451084363,NA,NA,NA,NA,NA,NA,0.392555214659684,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1
4933417O13Rik,4933417O13Rik,-0.76953,62.521,-0.22115,NA,NA,NA,NA,NA,-1,0,0,NA,NA,NA,NA,NA,0.0734650505281483,0.390640723906649,0.245667384935741,NA,NA,NA,NA,NA,14.9747925676745,15.0863895353713,NA,NA,NA,NA,NA,0.392427596470648,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Abhd15,Abhd15,-1.4946,-0.0003891,341.19,-5.6378,NA,NA,NA,NA,0,0,0,-1,NA,NA,NA,NA,0.243118528012354,0.499653042361466,0.209188639806555,0.0903936885229613,NA,NA,NA,NA,8.83545982576215,20.9994917330439,21.0965459822323,NA,NA,NA,NA,0.391238622502603,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1
Gm48015,Gm48015,-699.34,0.010079,NA,NA,NA,NA,NA,NA,-1,0,NA,NA,NA,NA,NA,NA,0.0993140932287425,0.481535845564698,NA,NA,NA,NA,NA,NA,2.99512836229576,NA,NA,NA,NA,NA,NA,0.39077926411056,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gnaz,Gnaz,-1.6457,0.55307,NA,NA,NA,NA,NA,NA,-1,0,NA,NA,NA,NA,NA,NA,0.0735651238583906,0.155965310124509,NA,NA,NA,NA,NA,NA,12.4325471604898,NA,NA,NA,NA,NA,NA,0.390022703487889,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gm12298,Gm12298,0.53182,-0.88776,NA,NA,NA,NA,NA,NA,0,-1,NA,NA,NA,NA,NA,NA,0.132659185468341,0.0852552807151869,NA,NA,NA,NA,NA,NA,15.0378917411646,NA,NA,NA,NA,NA,NA,0.38998876949694,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Filip1,Filip1,-1.3321,0.15005,NA,NA,NA,NA,NA,NA,-1,0,NA,NA,NA,NA,NA,NA,0.0997296846041768,0.350730015045186,NA,NA,NA,NA,NA,NA,12.0223505593256,NA,NA,NA,NA,NA,NA,0.385353456995657,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rdh11,Rdh11,1.12249557755238,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,0.00939065898454033,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.384747844828281,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Snrnp35,Snrnp35,3.0907,-402.46,0.050658,NA,NA,NA,NA,NA,1,0,0,NA,NA,NA,NA,NA,0.0772592085737616,0.474335997705402,0.411542286295471,NA,NA,NA,NA,NA,8.98934537977852,9.02503110531638,NA,NA,NA,NA,NA,0.382059467257522,1,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pdlim7,Pdlim7,-9.5749,-0.039989,3.3429,NA,NA,NA,NA,NA,-1,0,0,NA,NA,NA,NA,NA,0.0860993715199018,0.477257656544213,0.235735094165438,NA,NA,NA,NA,NA,6.32726794114976,23.3703820683142,NA,NA,NA,NA,NA,0.382057436996077,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nsmf,Nsmf,-8.3546,2.0389,NA,NA,NA,NA,NA,NA,-1,0,NA,NA,NA,NA,NA,NA,0.0949353904039743,0.125991616235667,NA,NA,NA,NA,NA,NA,10.5926456667222,NA,NA,NA,NA,NA,NA,0.38152220637677,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fmo5,Fmo5,0.427205371617755,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,0.0145004937044095,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.381424745778394,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Gm16141,Gm16141,-3.2105,0.029286,NA,NA,NA,NA,NA,NA,-1,0,NA,NA,NA,NA,NA,NA,0.0894733700338,0.429571603594938,NA,NA,NA,NA,NA,NA,6.49138430729203,NA,NA,NA,NA,NA,NA,0.378461759226467,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ankrd10,Ankrd10,-2.37111189245035,NA,NA,NA,NA,NA,NA,NA,-1,NA,NA,NA,NA,NA,NA,NA,0.000140456154296996,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.377775969112575,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Cpxm2,Cpxm2,0.609529836600223,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,0.000126239021554305,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.374170065883795,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Gdi1,Gdi1,-31.229,2.0202,NA,NA,NA,NA,NA,NA,-1,0,NA,NA,NA,NA,NA,NA,0.0995787199946267,0.32626210416282,NA,NA,NA,NA,NA,NA,9.76198455799449,NA,NA,NA,NA,NA,NA,0.371691118347769,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D830024N08Rik,D830024N08Rik,-0.33922,2.274,-187,0.05338,NA,NA,NA,NA,0,1,0,0,NA,NA,NA,NA,0.265165502299204,0.0849376398680706,0.173222033302977,0.444511431405647,NA,NA,NA,NA,11.6769321403381,17.9349805469831,18.0062870841234,NA,NA,NA,NA,0.371676278056132,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
Klhdc4,Klhdc4,-3334.9,0.15491,NA,NA,NA,NA,NA,NA,-1,0,NA,NA,NA,NA,NA,NA,0.0852708891071471,0.344871431085977,NA,NA,NA,NA,NA,NA,3.05818951012968,NA,NA,NA,NA,NA,NA,0.371641502477436,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cpq,Cpq,-9.1506,1.4864,NA,NA,NA,NA,NA,NA,0,1,NA,NA,NA,NA,NA,NA,0.110381364153265,0.0939423831800559,NA,NA,NA,NA,NA,NA,6.59563884483993,NA,NA,NA,NA,NA,NA,0.370487548063318,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Blcap,Blcap,17.638,-1580.5,0.24436,NA,NA,NA,NA,NA,1,0,0,NA,NA,NA,NA,NA,0.0867288059849005,0.152255636649823,0.343403875293826,NA,NA,NA,NA,NA,6.02797004451032,6.06264699078708,NA,NA,NA,NA,NA,0.369774279191183,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gch1,Gch1,2.0775,-2242.7,NA,NA,NA,NA,NA,NA,1,0,NA,NA,NA,NA,NA,NA,0.0764746297225703,0.26405700875928,NA,NA,NA,NA,NA,NA,26.9780563048308,NA,NA,NA,NA,NA,NA,0.369015361380322,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1
Nid2,Nid2,-10.074,0.65166,NA,NA,NA,NA,NA,NA,-1,0,NA,NA,NA,NA,NA,NA,0.0791957890914038,0.156787027163811,NA,NA,NA,NA,NA,NA,6.25203024285387,NA,NA,NA,NA,NA,NA,0.367832163232081,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hmgn1,Hmgn1,-2.578,52.043,-8.8466,2.1484,NA,NA,NA,NA,0,0,-1,0,NA,NA,NA,NA,0.172499530744816,0.40022741734034,0.0976585823312998,0.2045161486232,NA,NA,NA,NA,11.7577360468744,12.9441446032115,18.8948117390954,NA,NA,NA,NA,0.367531184464038,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0
Cd248,Cd248,-15.328,1.5239,NA,NA,NA,NA,NA,NA,-1,0,NA,NA,NA,NA,NA,NA,0.0928928751053386,0.125014618457174,NA,NA,NA,NA,NA,NA,6.70742711816395,NA,NA,NA,NA,NA,NA,0.364034730536222,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mif4gd,Mif4gd,-3.7736,441.84,-2.327,NA,NA,NA,NA,NA,-1,0,0,NA,NA,NA,NA,NA,0.0866136966945041,0.164741467198202,0.127867856525417,NA,NA,NA,NA,NA,14.9598312936628,15.0466891473041,NA,NA,NA,NA,NA,0.363443280248993,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gm45552,Gm45552,0.112625843383225,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,0.0101733077191152,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.36047162421527,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Zmiz1,Zmiz1,-21.439,-0.034135,NA,NA,NA,NA,NA,NA,-1,0,NA,NA,NA,NA,NA,NA,0.099437215772957,0.488707921489911,NA,NA,NA,NA,NA,NA,6.08096836273422,NA,NA,NA,NA,NA,NA,0.357321816003546,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Slc30a9,Slc30a9,4.7279,-1.8541,NA,NA,NA,NA,NA,NA,1,0,NA,NA,NA,NA,NA,NA,0.0898225136139205,0.16274569234605,NA,NA,NA,NA,NA,NA,13.2832503365193,NA,NA,NA,NA,NA,NA,0.356961315993924,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hs3st3b1,Hs3st3b1,12.186,-5.0525,9.4768,NA,NA,NA,NA,NA,0,-1,0,NA,NA,NA,NA,NA,0.11754734667583,0.0932392864363309,0.220517353765189,NA,NA,NA,NA,NA,8.97893652585664,21.9606216454205,NA,NA,NA,NA,NA,0.356473870651568,0,0,0,0,0,0,0,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0
Tbca,Tbca,4.596,-2.6051,1.4179,NA,NA,NA,NA,NA,1,0,0,NA,NA,NA,NA,NA,0.0820491057165143,0.163618688801118,0.153773372033439,NA,NA,NA,NA,NA,9.03022832619589,17.0582546708985,NA,NA,NA,NA,NA,0.355982461692577,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1110002L01Rik,1110002L01Rik,-0.48114,2.7266,NA,NA,NA,NA,NA,NA,-1,0,NA,NA,NA,NA,NA,NA,0.0808301114911624,0.121856397365611,NA,NA,NA,NA,NA,NA,23.745452287377,NA,NA,NA,NA,NA,NA,0.354946495170273,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0
Apod,Apod,1.27122252327493,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,0.000579571494543113,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.354863052342234,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Clec11a,Clec11a,2.38840725734044,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,0.0624201392503416,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.354726665423162,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Gm45640,Gm45640,-1.9351,0.37595,NA,NA,NA,NA,NA,NA,-1,0,NA,NA,NA,NA,NA,NA,0.0917706015470897,0.27391188666851,NA,NA,NA,NA,NA,NA,13.1908336676714,NA,NA,NA,NA,NA,NA,0.354340241662842,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kif20a,Kif20a,-0.142665372802694,NA,NA,NA,NA,NA,NA,NA,-1,NA,NA,NA,NA,NA,NA,NA,0.0443295164900927,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.353466670233065,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Chodl,Chodl,0.0076093,68.141,-530.87,0.23375,NA,NA,NA,NA,0,0,-1,0,NA,NA,NA,NA,0.488420540618744,0.362262847967818,0.0894562270583054,0.410545321160837,NA,NA,NA,NA,17.9483568402497,20.6832846417866,21.0378715034011,NA,NA,NA,NA,0.353385252971982,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0
Tjp1,Tjp1,-1.7602,39.22,-1878.7,-0.060572,NA,NA,NA,NA,0,0,-1,0,NA,NA,NA,NA,0.290876202235846,0.487494313266328,0.0947598041264838,0.488892948595513,NA,NA,NA,NA,12.0032767017944,14.9422771274289,15.0016253997425,NA,NA,NA,NA,0.35335929086753,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0
Gm4285,Gm4285,-1.5252,0.25696,NA,NA,NA,NA,NA,NA,-1,0,NA,NA,NA,NA,NA,NA,0.0908380796924618,0.165061487085362,NA,NA,NA,NA,NA,NA,9.77872697482142,NA,NA,NA,NA,NA,NA,0.353248662918782,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cyp27a1,Cyp27a1,-1.3148,3.3755,NA,NA,NA,NA,NA,NA,0,1,NA,NA,NA,NA,NA,NA,0.139362661982786,0.0866113975479616,NA,NA,NA,NA,NA,NA,16.8922554145767,NA,NA,NA,NA,NA,NA,0.352683837009583,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
Stk11,Stk11,-2.40676973387055,NA,NA,NA,NA,NA,NA,NA,-1,NA,NA,NA,NA,NA,NA,NA,0.000347965158412735,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.352403142402813,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Atp6v0e2,Atp6v0e2,-2.0762,0.97347,NA,NA,NA,NA,NA,NA,-1,0,NA,NA,NA,NA,NA,NA,0.0832683657847688,0.130598211304711,NA,NA,NA,NA,NA,NA,12.8410724977131,NA,NA,NA,NA,NA,NA,0.351769539441905,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fam193b,Fam193b,-24.507,0.5339,NA,NA,NA,NA,NA,NA,-1,0,NA,NA,NA,NA,NA,NA,0.0975194132833854,0.43474062028651,NA,NA,NA,NA,NA,NA,9.09297938332689,NA,NA,NA,NA,NA,NA,0.350927620592098,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Csnk2a1,Csnk2a1,-0.785347465427146,NA,NA,NA,NA,NA,NA,NA,-1,NA,NA,NA,NA,NA,NA,NA,0.00430663340970097,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.350054246945731,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Yap1,Yap1,-2.0267,913.89,-138.45,0.47446,NA,NA,NA,NA,0,1,0,0,NA,NA,NA,NA,0.201225166362045,0.0967037954230303,0.359100625208605,0.39004287668122,NA,NA,NA,NA,11.9740369008511,12.3939410296795,15.0914140167823,NA,NA,NA,NA,0.349760695400423,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Vmn1r185,Vmn1r185,178.27,-537.86,0.0034057,NA,NA,NA,NA,NA,0,-1,0,NA,NA,NA,NA,NA,0.203050915201412,0.0956831459704049,0.494376049582357,NA,NA,NA,NA,NA,5.27863883659126,6.03514246701193,NA,NA,NA,NA,NA,0.349460118702041,0,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gm42679,Gm42679,-2.8196,0.06202,NA,NA,NA,NA,NA,NA,-1,0,NA,NA,NA,NA,NA,NA,0.0918659098162148,0.346096573183976,NA,NA,NA,NA,NA,NA,6.34929308409168,NA,NA,NA,NA,NA,NA,0.348085419052173,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rnase4,Rnase4,14.3258339522034,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,0.000761976049487378,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.346521011091593,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Klc2,Klc2,-0.62447,1823.1,-0.80252,NA,NA,NA,NA,NA,-1,0,0,NA,NA,NA,NA,NA,0.0939316126096722,0.210262414038236,0.191036273996283,NA,NA,NA,NA,NA,18.032007548516,18.0387941507906,NA,NA,NA,NA,NA,0.346220681274101,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,-1,0,0,0,0,0,0,0,0
Fpgt,Fpgt,8.8776,-0.78481,NA,NA,NA,NA,NA,NA,1,0,NA,NA,NA,NA,NA,NA,0.0995696761735204,0.147564521348841,NA,NA,NA,NA,NA,NA,6.03191425466562,NA,NA,NA,NA,NA,NA,0.34414385954224,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
