,Feature,Segment1.Slope,Segment2.Slope,Segment3.Slope,Segment4.Slope,Segment5.Slope,Segment6.Slope,Segment7.Slope,Segment8.Slope,Segment1.Trend,Segment2.Trend,Segment3.Trend,Segment4.Trend,Segment5.Trend,Segment6.Trend,Segment7.Trend,Segment8.Trend,Segment1.Pvalue,Segment2.Pvalue,Segment3.Pvalue,Segment4.Pvalue,Segment5.Pvalue,Segment6.Pvalue,Segment7.Pvalue,Segment8.Pvalue,Breakpoint1,Breakpoint2,Breakpoint3,Breakpoint4,Breakpoint5,Breakpoint6,Breakpoint7,AdjustedR2,X3m_s1.Trend,X3m_s2.Trend,X3m_s3.Trend,X6m_s1.Trend,X6m_s2.Trend,X6m_s3.Trend,X6m_s4.Trend,X9m_s1.Trend,X9m_s2.Trend,X9m_s3.Trend,X9m_s4.Trend,X12m_s1.Trend,X12m_s2.Trend,X12m_s3.Trend,X12m_s4.Trend,X12m_s5.Trend,X15m_s1.Trend,X15m_s2.Trend,X15m_s3.Trend,X15m_s4.Trend,X18m_s1.Trend,X18m_s2.Trend,X18m_s3.Trend,X18m_s4.Trend,X21m_s1.Trend,X21m_s2.Trend,X21m_s3.Trend,X24m_s1.Trend,X24m_s2.Trend,X27m_s1.Trend,X27m_s2.Trend,X27m_s3.Trend
Krba1,Krba1,-2066.9,0.5548,NA,NA,NA,NA,NA,NA,-1,0,NA,NA,NA,NA,NA,NA,0.0991464016364643,0.210995535977559,NA,NA,NA,NA,NA,NA,3.00543409896132,NA,NA,NA,NA,NA,NA,0.343795602813973,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ppp6r3,Ppp6r3,-20.149,-0.093543,NA,NA,NA,NA,NA,NA,-1,0,NA,NA,NA,NA,NA,NA,0.0937569262916546,0.46450039192017,NA,NA,NA,NA,NA,NA,6.10780526711006,NA,NA,NA,NA,NA,NA,0.343231509568584,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hyi,Hyi,-1.8947,0.29583,NA,NA,NA,NA,NA,NA,-1,0,NA,NA,NA,NA,NA,NA,0.0927665709340582,0.309191240973693,NA,NA,NA,NA,NA,NA,12.0498640889503,NA,NA,NA,NA,NA,NA,0.342150013878376,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pcsk6,Pcsk6,1.1779475090132,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,0.00524424411011991,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.340059077502282,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Tanc1,Tanc1,-1.53642858775077,NA,NA,NA,NA,NA,NA,NA,-1,NA,NA,NA,NA,NA,NA,NA,0.00271034193911486,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.340004441481641,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Fgl2,Fgl2,32.935,-9.5515,NA,NA,NA,NA,NA,NA,0,-1,NA,NA,NA,NA,NA,NA,0.17688211929788,0.0929851827278401,NA,NA,NA,NA,NA,NA,8.94767237067963,NA,NA,NA,NA,NA,NA,0.339258234141863,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Spats2,Spats2,-4.9314,0.35263,NA,NA,NA,NA,NA,NA,-1,0,NA,NA,NA,NA,NA,NA,0.0976237540183403,0.173230565728164,NA,NA,NA,NA,NA,NA,6.08686228942042,NA,NA,NA,NA,NA,NA,0.338436992079225,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cnnm2,Cnnm2,5.3785,-790.74,0.24568,NA,NA,NA,NA,NA,1,0,0,NA,NA,NA,NA,NA,0.0957389899123348,0.389414880114743,0.267387830401939,NA,NA,NA,NA,NA,8.97452666782163,9.00757551619229,NA,NA,NA,NA,NA,0.337775145463832,1,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tardbp,Tardbp,-1.54546234581766,NA,NA,NA,NA,NA,NA,NA,-1,NA,NA,NA,NA,NA,NA,NA,0.0032530755384036,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.336262094784423,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Gtf2a2,Gtf2a2,1.1873,-7.8352,NA,NA,NA,NA,NA,NA,1,0,NA,NA,NA,NA,NA,NA,0.0743856924348913,0.481766171471113,NA,NA,NA,NA,NA,NA,24.8465199188095,NA,NA,NA,NA,NA,NA,0.334712271336893,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0
Brix1,Brix1,0.310913640911644,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,0.0697430659447374,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.33447637203517,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Caml,Caml,-0.86894118917074,NA,NA,NA,NA,NA,NA,NA,-1,NA,NA,NA,NA,NA,NA,NA,0.00103133544222345,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.334446698366717,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Tinagl1,Tinagl1,-20.437,2.6008,-0.95252,NA,NA,NA,NA,NA,-1,0,0,NA,NA,NA,NA,NA,0.0857011900774273,0.342261136368507,0.296327513657176,NA,NA,NA,NA,NA,6.66380357169072,14.9662865581349,NA,NA,NA,NA,NA,0.333132545682573,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chkb,Chkb,-5.4201,0.3293,NA,NA,NA,NA,NA,NA,-1,0,NA,NA,NA,NA,NA,NA,0.0924209489872229,0.324124619281339,NA,NA,NA,NA,NA,NA,9.22767289995909,NA,NA,NA,NA,NA,NA,0.333001536287637,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Trim11,Trim11,-5.6695,0.45666,NA,NA,NA,NA,NA,NA,-1,0,NA,NA,NA,NA,NA,NA,0.0985815090280941,0.292255919357536,NA,NA,NA,NA,NA,NA,9.45539669391236,NA,NA,NA,NA,NA,NA,0.332125236434104,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Meis3,Meis3,-4.6686,0.18581,NA,NA,NA,NA,NA,NA,-1,0,NA,NA,NA,NA,NA,NA,0.0936925860880954,0.379776623329476,NA,NA,NA,NA,NA,NA,9.04352653370417,NA,NA,NA,NA,NA,NA,0.331374699705147,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ap4b1,Ap4b1,-0.79991,2.1181,-3.0845,NA,NA,NA,NA,NA,-1,0,0,NA,NA,NA,NA,NA,0.0918324012059978,0.150626355197516,0.125746013062849,NA,NA,NA,NA,NA,16.4658354276477,22.8865215134483,NA,NA,NA,NA,NA,0.331297477220249,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0
Tnfrsf25,Tnfrsf25,-2.6406,0.055907,NA,NA,NA,NA,NA,NA,-1,0,NA,NA,NA,NA,NA,NA,0.0834668261497884,0.337109395487248,NA,NA,NA,NA,NA,NA,6.06397460276689,NA,NA,NA,NA,NA,NA,0.331137737781534,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Glt8d1,Glt8d1,-1252.2,-0.018066,NA,NA,NA,NA,NA,NA,-1,0,NA,NA,NA,NA,NA,NA,0.0991493913247942,0.474592805479164,NA,NA,NA,NA,NA,NA,3.04180884515977,NA,NA,NA,NA,NA,NA,0.330537342191174,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Vps11,Vps11,-1.2217,1.912,NA,NA,NA,NA,NA,NA,0,1,NA,NA,NA,NA,NA,NA,0.18719642833085,0.0998932243375802,NA,NA,NA,NA,NA,NA,13.4676414427054,NA,NA,NA,NA,NA,NA,0.329813850481687,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Gm47585,Gm47585,-4.8183688399057,NA,NA,NA,NA,NA,NA,NA,-1,NA,NA,NA,NA,NA,NA,NA,0.00140934934546401,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.328795046357365,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Hpse,Hpse,0.669983009972001,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,0.000337469405499436,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.328150540913679,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Ccdc69,Ccdc69,-1.6665,0.12507,NA,NA,NA,NA,NA,NA,-1,0,NA,NA,NA,NA,NA,NA,0.0834582712008797,0.144683607818459,NA,NA,NA,NA,NA,NA,6.17071656723719,NA,NA,NA,NA,NA,NA,0.327570427892451,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rftn2,Rftn2,0.574777824690079,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,0.000301254266904415,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.32562378134981,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Fryl,Fryl,-2.08190371716117,NA,NA,NA,NA,NA,NA,NA,-1,NA,NA,NA,NA,NA,NA,NA,0.00444073188520744,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.32544801164194,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Cnppd1,Cnppd1,-2.23368935372734,NA,NA,NA,NA,NA,NA,NA,-1,NA,NA,NA,NA,NA,NA,NA,0.000434257465706511,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.324904450357393,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Nmnat2,Nmnat2,0.36988,-0.69735,NA,NA,NA,NA,NA,NA,1,0,NA,NA,NA,NA,NA,NA,0.0810799585479018,0.278134817008618,NA,NA,NA,NA,NA,NA,21.0449712917902,NA,NA,NA,NA,NA,NA,0.32474081500849,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0
Snhg17,Snhg17,-10.662,1.7296,NA,NA,NA,NA,NA,NA,-1,0,NA,NA,NA,NA,NA,NA,0.0928718012127463,0.17427722009562,NA,NA,NA,NA,NA,NA,9.70373108410341,NA,NA,NA,NA,NA,NA,0.324513044309,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rmnd5a,Rmnd5a,3.4844,-2.4064,NA,NA,NA,NA,NA,NA,1,0,NA,NA,NA,NA,NA,NA,0.085501201958701,0.174130694164001,NA,NA,NA,NA,NA,NA,15.0422059859835,NA,NA,NA,NA,NA,NA,0.324256852754321,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
Mapre3,Mapre3,-12.541,0.71668,NA,NA,NA,NA,NA,NA,-1,0,NA,NA,NA,NA,NA,NA,0.0941150389789945,0.200383553380521,NA,NA,NA,NA,NA,NA,6.66193953786213,NA,NA,NA,NA,NA,NA,0.323455766913077,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ccl8,Ccl8,1.53438128190233,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,0.000630547476979527,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.322856120715765,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Grrp1,Grrp1,-3.5621,0.18303,NA,NA,NA,NA,NA,NA,-1,0,NA,NA,NA,NA,NA,NA,0.0992511446159909,0.227732355414681,NA,NA,NA,NA,NA,NA,6.82982456774392,NA,NA,NA,NA,NA,NA,0.322650424078168,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Myl9,Myl9,-11.995,-0.0049738,NA,NA,NA,NA,NA,NA,-1,0,NA,NA,NA,NA,NA,NA,0.0998356234738869,0.497022170565462,NA,NA,NA,NA,NA,NA,6.27816519448524,NA,NA,NA,NA,NA,NA,0.322061149480045,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Wee1,Wee1,0.869508209812626,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,0.0115659096292907,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.321423965521089,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Oxld1,Oxld1,0.24144,-632.93,NA,NA,NA,NA,NA,NA,1,0,NA,NA,NA,NA,NA,NA,0.0864278507170569,0.213737538972469,NA,NA,NA,NA,NA,NA,27.0034203859876,NA,NA,NA,NA,NA,NA,0.321290981112148,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1
Naglu,Naglu,1.47054581352836,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,0.000320318869820704,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.32107800015926,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Tbl2,Tbl2,5.8211,-1.7744,NA,NA,NA,NA,NA,NA,0,-1,NA,NA,NA,NA,NA,NA,0.165697052805557,0.0800757220830448,NA,NA,NA,NA,NA,NA,7.33407817909101,NA,NA,NA,NA,NA,NA,0.31941629659797,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Zc3h12d,Zc3h12d,-1.0771,0.33941,NA,NA,NA,NA,NA,NA,0,1,NA,NA,NA,NA,NA,NA,0.168975225878954,0.0793485530585606,NA,NA,NA,NA,NA,NA,8.36890848099784,NA,NA,NA,NA,NA,NA,0.31926901833619,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Ppp1r12a,Ppp1r12a,-2.37693049490899,NA,NA,NA,NA,NA,NA,NA,-1,NA,NA,NA,NA,NA,NA,NA,0.00241506764724609,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.319118641051012,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Ranbp10,Ranbp10,-0.549699892170256,NA,NA,NA,NA,NA,NA,NA,-1,NA,NA,NA,NA,NA,NA,NA,0.000539688767890839,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.316743008154031,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Ubp1,Ubp1,-2.9506,606.51,NA,NA,NA,NA,NA,NA,-1,0,NA,NA,NA,NA,NA,NA,0.0812074767070968,0.365658273645721,NA,NA,NA,NA,NA,NA,26.907110262033,NA,NA,NA,NA,NA,NA,0.316637799104486,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0
Srgap2,Srgap2,-16.418,0.27767,NA,NA,NA,NA,NA,NA,-1,0,NA,NA,NA,NA,NA,NA,0.0911773481911715,0.376468190456749,NA,NA,NA,NA,NA,NA,6.25087655055956,NA,NA,NA,NA,NA,NA,0.314547090808932,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gm41349,Gm41349,-0.320755221665967,NA,NA,NA,NA,NA,NA,NA,-1,NA,NA,NA,NA,NA,NA,NA,0.000571751719399753,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.314422647706916,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Zbtb41,Zbtb41,0.922228054566368,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,0.000427784512523978,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.314075258120808,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Mrps11,Mrps11,-240.94,0.52495,NA,NA,NA,NA,NA,NA,0,1,NA,NA,NA,NA,NA,NA,0.123712760876207,0.0958872824890525,NA,NA,NA,NA,NA,NA,3.05277543079108,NA,NA,NA,NA,NA,NA,0.314069458507945,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Ly86,Ly86,0.647274463158269,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,0.000927615462620792,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.313794938424862,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Ctu2,Ctu2,0.686429515356131,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,0.000773798905682738,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.313660568553246,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Tet3,Tet3,-1.98902177880913,NA,NA,NA,NA,NA,NA,NA,-1,NA,NA,NA,NA,NA,NA,NA,0.000400053454769416,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.313041208023343,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Kansl2-ps,Kansl2-ps,0.097736931946988,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,0.000388805544495035,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.312475409025558,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Rnf167,Rnf167,-1.57427719639373,NA,NA,NA,NA,NA,NA,NA,-1,NA,NA,NA,NA,NA,NA,NA,0.000552914921143484,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.312428201564663,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Trmt1,Trmt1,-4.4304,1.7593,NA,NA,NA,NA,NA,NA,-1,0,NA,NA,NA,NA,NA,NA,0.0993020970624055,0.204299199776627,NA,NA,NA,NA,NA,NA,14.9530855200144,NA,NA,NA,NA,NA,NA,0.312155880153296,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0
Dhrs4,Dhrs4,-3.245,0.76214,NA,NA,NA,NA,NA,NA,-1,0,NA,NA,NA,NA,NA,NA,0.0859677544797169,0.216452176760444,NA,NA,NA,NA,NA,NA,12.0134352493096,NA,NA,NA,NA,NA,NA,0.311815889208049,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Msc,Msc,-0.48402,465.13,-4.9844,0.22519,NA,NA,NA,NA,0,1,0,0,NA,NA,NA,NA,0.219058267746352,0.0926773071876884,0.456661342781132,0.193500530240606,NA,NA,NA,NA,9.002470365989,9.03670267479579,12.2272706739033,NA,NA,NA,NA,0.311144635141275,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gpm6a,Gpm6a,0.591988213122124,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,0.0743807818404569,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.310035162863821,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Faap24,Faap24,-0.14406,316.77,-271.7,1.5849,NA,NA,NA,NA,0,0,-1,0,NA,NA,NA,NA,0.316290283555539,0.211466531640896,0.0844403189853127,0.221848392602754,NA,NA,NA,NA,17.9908698881957,19.3900800737372,21.0500433291218,NA,NA,NA,NA,0.309949888616037,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,0,0,0,0,0
Hmg20b,Hmg20b,-5.7083,0.67684,NA,NA,NA,NA,NA,NA,-1,0,NA,NA,NA,NA,NA,NA,0.0974846810262414,0.229385682181183,NA,NA,NA,NA,NA,NA,9.63988513727058,NA,NA,NA,NA,NA,NA,0.309484057654759,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ppfia4,Ppfia4,0.946573446581665,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,0.000824555617599955,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.308227273469111,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Tmem59l,Tmem59l,0.422464050893881,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,0.00110964848597025,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.305824454841229,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Psmb4,Psmb4,0.834033383680514,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,0.0178095207546591,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.303967985402632,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Ccdc163,Ccdc163,-0.758833303330654,NA,NA,NA,NA,NA,NA,NA,-1,NA,NA,NA,NA,NA,NA,NA,0.000504806760215838,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.302933058800195,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Miip,Miip,-2.3628,1025.9,NA,NA,NA,NA,NA,NA,-1,0,NA,NA,NA,NA,NA,NA,0.0789878768779899,0.253812133999062,NA,NA,NA,NA,NA,NA,26.963612220293,NA,NA,NA,NA,NA,NA,0.300951760416346,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0
Htra3,Htra3,-36.631,0.59564,NA,NA,NA,NA,NA,NA,-1,0,NA,NA,NA,NA,NA,NA,0.0923036946419806,0.379213227023022,NA,NA,NA,NA,NA,NA,6.14922416989809,NA,NA,NA,NA,NA,NA,0.300941615051855,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cd33,Cd33,0.415816825209918,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,0.00362003705949272,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.30064949952962,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Cd59a,Cd59a,0.882776965335073,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,0.000763242814291065,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.300492195303506,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Gstm7,Gstm7,0.910324185447099,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,0.00321749736477783,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.300030031880998,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Rbmxl1,Rbmxl1,0.447691738767549,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,0.0058702692669158,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.300019960695468,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
